ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.399|  2.95714915378165e-05  |   0.00000|  0.04299|  0.08587|  0.12852|  0.17084|  0.21271|  0.25405|  0.29474|  0.33470|  0.37384|  0.41209|  0.44939|  0.48566|  0.52087|  0.55498|  0.58795|  0.61978|  0.65045|  0.67998|  0.70837|  0.73566|  0.76189|  0.78709|  0.81134|  0.83470|  0.85724|  0.87905|  0.90021|  0.92084|  0.94102|  0.96087|  0.98049|  1.00000|
  0.400|  2.97319791091599e-05  |   0.00000|  0.04303|  0.08594|  0.12863|  0.17098|  0.21289|  0.25425|  0.29497|  0.33496|  0.37412|  0.41240|  0.44971|  0.48600|  0.52122|  0.55534|  0.58832|  0.62015|  0.65082|  0.68034|  0.70872|  0.73600|  0.76221|  0.78740|  0.81162|  0.83496|  0.85747|  0.87925|  0.90039|  0.92098|  0.94113|  0.96094|  0.98053|  1.00000|
  0.402|  2.98927888014999e-05  |   0.00000|  0.04306|  0.08601|  0.12873|  0.17112|  0.21306|  0.25445|  0.29520|  0.33522|  0.37441|  0.41270|  0.45003|  0.48634|  0.52157|  0.55570|  0.58868|  0.62051|  0.65118|  0.68070|  0.70907|  0.73634|  0.76253|  0.78770|  0.81191|  0.83522|  0.85770|  0.87945|  0.90056|  0.92112|  0.94123|  0.96101|  0.98056|  1.00000|
  0.403|  3.00539198392347e-05  |   0.00000|  0.04310|  0.08608|  0.12884|  0.17126|  0.21323|  0.25466|  0.29544|  0.33547|  0.37469|  0.41301|  0.45036|  0.48668|  0.52192|  0.55606|  0.58905|  0.62088|  0.65155|  0.68106|  0.70942|  0.73668|  0.76286|  0.78801|  0.81219|  0.83547|  0.85794|  0.87966|  0.90073|  0.92126|  0.94134|  0.96108|  0.98060|  1.00000|
  0.404|  3.02153714487607e-05  |   0.00000|  0.04313|  0.08615|  0.12895|  0.17140|  0.21340|  0.25486|  0.29567|  0.33573|  0.37497|  0.41331|  0.45068|  0.48702|  0.52228|  0.55642|  0.58941|  0.62125|  0.65191|  0.68142|  0.70978|  0.73702|  0.76318|  0.78831|  0.81247|  0.83573|  0.85817|  0.87986|  0.90090|  0.92140|  0.94145|  0.96115|  0.98063|  1.00000|
  0.405|  3.03771428582511e-05  |   0.00000|  0.04317|  0.08623|  0.12905|  0.17154|  0.21358|  0.25506|  0.29590|  0.33599|  0.37526|  0.41362|  0.45100|  0.48736|  0.52263|  0.55678|  0.58978|  0.62161|  0.65228|  0.68178|  0.71013|  0.73736|  0.76350|  0.78862|  0.81276|  0.83599|  0.85840|  0.88006|  0.90108|  0.92154|  0.94155|  0.96123|  0.98067|  1.00000|
  0.406|  3.05392332977661e-05  |   0.00000|  0.04321|  0.08630|  0.12916|  0.17168|  0.21375|  0.25527|  0.29613|  0.33625|  0.37554|  0.41392|  0.45133|  0.48769|  0.52298|  0.55713|  0.59014|  0.62198|  0.65264|  0.68213|  0.71048|  0.73769|  0.76383|  0.78892|  0.81304|  0.83625|  0.85863|  0.88027|  0.90125|  0.92168|  0.94166|  0.96130|  0.98071|  1.00000|
  0.408|  3.07016419991424e-05  |   0.00000|  0.04324|  0.08637|  0.12926|  0.17182|  0.21392|  0.25547|  0.29636|  0.33651|  0.37582|  0.41423|  0.45165|  0.48803|  0.52333|  0.55749|  0.59051|  0.62235|  0.65301|  0.68249|  0.71083|  0.73803|  0.76415|  0.78923|  0.81332|  0.83651|  0.85886|  0.88047|  0.90142|  0.92182|  0.94176|  0.96137|  0.98074|  1.00000|
  0.409|  3.08643681959930e-05  |   0.00000|  0.04328|  0.08644|  0.12937|  0.17196|  0.21410|  0.25567|  0.29660|  0.33677|  0.37611|  0.41453|  0.45197|  0.48837|  0.52368|  0.55785|  0.59087|  0.62271|  0.65337|  0.68285|  0.71118|  0.73837|  0.76447|  0.78953|  0.81361|  0.83677|  0.85910|  0.88067|  0.90160|  0.92196|  0.94187|  0.96144|  0.98078|  1.00000|
  0.410|  3.10274111241515e-05  |   0.00000|  0.04331|  0.08651|  0.12948|  0.17210|  0.21427|  0.25588|  0.29683|  0.33703|  0.37639|  0.41484|  0.45230|  0.48871|  0.52403|  0.55821|  0.59124|  0.62308|  0.65374|  0.68321|  0.71153|  0.73871|  0.76480|  0.78984|  0.81389|  0.83703|  0.85933|  0.88088|  0.90177|  0.92210|  0.94198|  0.96151|  0.98081|  1.00000|
  0.411|  3.11907700208947e-05  |   0.00000|  0.04335|  0.08658|  0.12958|  0.17224|  0.21444|  0.25608|  0.29706|  0.33729|  0.37667|  0.41514|  0.45262|  0.48905|  0.52438|  0.55857|  0.59160|  0.62344|  0.65410|  0.68357|  0.71188|  0.73905|  0.76512|  0.79014|  0.81417|  0.83729|  0.85956|  0.88108|  0.90194|  0.92224|  0.94208|  0.96158|  0.98085|  1.00000|
  0.413|  3.13544441254976e-05  |   0.00000|  0.04339|  0.08665|  0.12969|  0.17238|  0.21461|  0.25629|  0.29729|  0.33755|  0.37696|  0.41544|  0.45294|  0.48939|  0.52473|  0.55893|  0.59196|  0.62381|  0.65446|  0.68393|  0.71223|  0.73939|  0.76544|  0.79044|  0.81446|  0.83755|  0.85979|  0.88129|  0.90211|  0.92238|  0.94219|  0.96165|  0.98089|  1.00000|
  0.414|  3.15184326791229e-05  |   0.00000|  0.04342|  0.08673|  0.12980|  0.17252|  0.21479|  0.25649|  0.29753|  0.33781|  0.37724|  0.41575|  0.45326|  0.48972|  0.52508|  0.55929|  0.59233|  0.62418|  0.65483|  0.68429|  0.71258|  0.73972|  0.76576|  0.79075|  0.81474|  0.83781|  0.86003|  0.88149|  0.90229|  0.92252|  0.94230|  0.96173|  0.98092|  1.00000|
  0.415|  3.16827349247095e-05  |   0.00000|  0.04346|  0.08680|  0.12990|  0.17266|  0.21496|  0.25669|  0.29776|  0.33807|  0.37752|  0.41605|  0.45359|  0.49006|  0.52543|  0.55965|  0.59269|  0.62454|  0.65519|  0.68465|  0.71293|  0.74006|  0.76609|  0.79105|  0.81502|  0.83807|  0.86026|  0.88169|  0.90246|  0.92266|  0.94240|  0.96180|  0.98096|  1.00000|
  0.416|  3.18473501068617e-05  |   0.00000|  0.04349|  0.08687|  0.13001|  0.17280|  0.21513|  0.25690|  0.29799|  0.33832|  0.37781|  0.41636|  0.45391|  0.49040|  0.52578|  0.56001|  0.59306|  0.62491|  0.65556|  0.68501|  0.71328|  0.74040|  0.76641|  0.79136|  0.81531|  0.83832|  0.86049|  0.88190|  0.90263|  0.92280|  0.94251|  0.96187|  0.98099|  1.00000|
  0.417|  3.20122774721820e-05  |   0.00000|  0.04353|  0.08694|  0.13012|  0.17294|  0.21530|  0.25710|  0.29822|  0.33858|  0.37809|  0.41666|  0.45423|  0.49074|  0.52613|  0.56037|  0.59342|  0.62528|  0.65592|  0.68537|  0.71363|  0.74074|  0.76673|  0.79166|  0.81559|  0.83858|  0.86072|  0.88210|  0.90280|  0.92294|  0.94262|  0.96194|  0.98103|  1.00000|
  0.419|  3.21775162691607e-05  |   0.00000|  0.04357|  0.08701|  0.13022|  0.17308|  0.21548|  0.25730|  0.29846|  0.33884|  0.37837|  0.41697|  0.45456|  0.49108|  0.52648|  0.56073|  0.59379|  0.62564|  0.65629|  0.68573|  0.71398|  0.74108|  0.76706|  0.79197|  0.81587|  0.83884|  0.86096|  0.88230|  0.90298|  0.92308|  0.94272|  0.96201|  0.98107|  1.00000|
  0.420|  3.23430657478418e-05  |   0.00000|  0.04360|  0.08708|  0.13033|  0.17322|  0.21565|  0.25751|  0.29869|  0.33910|  0.37866|  0.41727|  0.45488|  0.49142|  0.52683|  0.56109|  0.59415|  0.62601|  0.65665|  0.68609|  0.71433|  0.74142|  0.76738|  0.79227|  0.81616|  0.83910|  0.86119|  0.88251|  0.90315|  0.92322|  0.94283|  0.96208|  0.98110|  1.00000|
  0.421|  3.25089251603794e-05  |   0.00000|  0.04364|  0.08715|  0.13043|  0.17336|  0.21582|  0.25771|  0.29892|  0.33936|  0.37894|  0.41758|  0.45520|  0.49176|  0.52718|  0.56145|  0.59452|  0.62638|  0.65702|  0.68645|  0.71468|  0.74176|  0.76770|  0.79258|  0.81644|  0.83936|  0.86142|  0.88271|  0.90332|  0.92336|  0.94293|  0.96215|  0.98114|  1.00000|
  0.422|  3.26750937604814e-05  |   0.00000|  0.04367|  0.08723|  0.13054|  0.17350|  0.21600|  0.25791|  0.29915|  0.33962|  0.37922|  0.41788|  0.45553|  0.49209|  0.52753|  0.56181|  0.59488|  0.62674|  0.65738|  0.68681|  0.71503|  0.74209|  0.76803|  0.79288|  0.81672|  0.83962|  0.86165|  0.88291|  0.90350|  0.92350|  0.94304|  0.96223|  0.98117|  1.00000|
  0.424|  3.28415708036323e-05  |   0.00000|  0.04371|  0.08730|  0.13065|  0.17364|  0.21617|  0.25812|  0.29939|  0.33988|  0.37951|  0.41819|  0.45585|  0.49243|  0.52788|  0.56217|  0.59525|  0.62711|  0.65775|  0.68717|  0.71538|  0.74243|  0.76835|  0.79319|  0.81701|  0.83988|  0.86189|  0.88312|  0.90367|  0.92364|  0.94315|  0.96230|  0.98121|  1.00000|
  0.425|  3.30083555473148e-05  |   0.00000|  0.04374|  0.08737|  0.13075|  0.17378|  0.21634|  0.25832|  0.29962|  0.34014|  0.37979|  0.41849|  0.45617|  0.49277|  0.52824|  0.56253|  0.59561|  0.62747|  0.65811|  0.68753|  0.71574|  0.74277|  0.76867|  0.79349|  0.81729|  0.84014|  0.86212|  0.88332|  0.90384|  0.92378|  0.94325|  0.96237|  0.98124|  1.00000|
  0.426|  3.31754472506773e-05  |   0.00000|  0.04378|  0.08744|  0.13086|  0.17392|  0.21651|  0.25852|  0.29985|  0.34040|  0.38007|  0.41880|  0.45650|  0.49311|  0.52859|  0.56288|  0.59598|  0.62784|  0.65848|  0.68788|  0.71609|  0.74311|  0.76900|  0.79380|  0.81757|  0.84040|  0.86235|  0.88352|  0.90401|  0.92392|  0.94336|  0.96244|  0.98128|  1.00000|
  0.427|  3.33428451746443e-05  |   0.00000|  0.04382|  0.08751|  0.13097|  0.17406|  0.21669|  0.25873|  0.30008|  0.34066|  0.38036|  0.41910|  0.45682|  0.49345|  0.52894|  0.56324|  0.59634|  0.62821|  0.65884|  0.68824|  0.71644|  0.74345|  0.76932|  0.79410|  0.81786|  0.84066|  0.86258|  0.88373|  0.90419|  0.92406|  0.94347|  0.96251|  0.98132|  1.00000|
  0.428|  3.35105485820275e-05  |   0.00000|  0.04385|  0.08758|  0.13107|  0.17420|  0.21686|  0.25893|  0.30032|  0.34092|  0.38064|  0.41940|  0.45714|  0.49379|  0.52929|  0.56360|  0.59670|  0.62857|  0.65920|  0.68860|  0.71679|  0.74379|  0.76964|  0.79440|  0.81814|  0.84092|  0.86282|  0.88393|  0.90436|  0.92420|  0.94357|  0.96258|  0.98135|  1.00000|
  0.430|  3.36785567374154e-05  |   0.00000|  0.04389|  0.08765|  0.13118|  0.17434|  0.21703|  0.25914|  0.30055|  0.34117|  0.38092|  0.41971|  0.45746|  0.49412|  0.52964|  0.56396|  0.59707|  0.62894|  0.65957|  0.68896|  0.71714|  0.74412|  0.76996|  0.79471|  0.81842|  0.84117|  0.86305|  0.88414|  0.90453|  0.92434|  0.94368|  0.96265|  0.98139|  1.00000|
  0.431|  3.38468689069504e-05  |   0.00000|  0.04392|  0.08773|  0.13129|  0.17448|  0.21720|  0.25934|  0.30078|  0.34143|  0.38121|  0.42001|  0.45779|  0.49446|  0.52999|  0.56432|  0.59743|  0.62931|  0.65993|  0.68932|  0.71749|  0.74446|  0.77029|  0.79501|  0.81871|  0.84143|  0.86328|  0.88434|  0.90470|  0.92448|  0.94379|  0.96273|  0.98142|  1.00000|
  0.432|  3.40154843585516e-05  |   0.00000|  0.04396|  0.08780|  0.13139|  0.17462|  0.21738|  0.25954|  0.30101|  0.34169|  0.38149|  0.42032|  0.45811|  0.49480|  0.53034|  0.56468|  0.59780|  0.62967|  0.66030|  0.68968|  0.71784|  0.74480|  0.77061|  0.79532|  0.81899|  0.84169|  0.86351|  0.88454|  0.90488|  0.92462|  0.94389|  0.96280|  0.98146|  1.00000|
  0.433|  3.41844023622473e-05  |   0.00000|  0.04400|  0.08787|  0.13150|  0.17476|  0.21755|  0.25975|  0.30125|  0.34195|  0.38177|  0.42062|  0.45843|  0.49514|  0.53069|  0.56504|  0.59816|  0.63004|  0.66066|  0.69004|  0.71819|  0.74514|  0.77093|  0.79562|  0.81927|  0.84195|  0.86375|  0.88475|  0.90505|  0.92476|  0.94400|  0.96287|  0.98150|  1.00000|
  0.435|  3.43536221895091e-05  |   0.00000|  0.04403|  0.08794|  0.13160|  0.17490|  0.21772|  0.25995|  0.30148|  0.34221|  0.38205|  0.42093|  0.45876|  0.49548|  0.53104|  0.56540|  0.59853|  0.63041|  0.66103|  0.69040|  0.71854|  0.74548|  0.77126|  0.79593|  0.81955|  0.84221|  0.86398|  0.88495|  0.90522|  0.92490|  0.94410|  0.96294|  0.98153|  1.00000|
  0.436|  3.45231431135851e-05  |   0.00000|  0.04407|  0.08801|  0.13171|  0.17504|  0.21790|  0.26015|  0.30171|  0.34247|  0.38234|  0.42123|  0.45908|  0.49582|  0.53139|  0.56576|  0.59889|  0.63077|  0.66139|  0.69076|  0.71889|  0.74582|  0.77158|  0.79623|  0.81984|  0.84247|  0.86421|  0.88515|  0.90540|  0.92504|  0.94421|  0.96301|  0.98157|  1.00000|
  0.437|  3.46929644097216e-05  |   0.00000|  0.04410|  0.08808|  0.13182|  0.17518|  0.21807|  0.26036|  0.30194|  0.34273|  0.38262|  0.42154|  0.45940|  0.49616|  0.53174|  0.56612|  0.59926|  0.63114|  0.66176|  0.69112|  0.71924|  0.74616|  0.77190|  0.79654|  0.82012|  0.84273|  0.86444|  0.88536|  0.90557|  0.92518|  0.94432|  0.96308|  0.98160|  1.00000|
  0.438|  3.48630853546084e-05  |   0.00000|  0.04414|  0.08816|  0.13192|  0.17532|  0.21824|  0.26056|  0.30218|  0.34299|  0.38290|  0.42184|  0.45973|  0.49649|  0.53209|  0.56648|  0.59962|  0.63150|  0.66212|  0.69148|  0.71959|  0.74649|  0.77223|  0.79684|  0.82040|  0.84299|  0.86468|  0.88556|  0.90574|  0.92532|  0.94442|  0.96316|  0.98164|  1.00000|
  0.439|  3.50335052267114e-05  |   0.00000|  0.04418|  0.08823|  0.13203|  0.17546|  0.21841|  0.26076|  0.30241|  0.34325|  0.38319|  0.42215|  0.46005|  0.49683|  0.53244|  0.56684|  0.59999|  0.63187|  0.66249|  0.69184|  0.71994|  0.74683|  0.77255|  0.79715|  0.82069|  0.84325|  0.86491|  0.88576|  0.90591|  0.92546|  0.94453|  0.96323|  0.98168|  1.00000|
  0.441|  3.52042233064953e-05  |   0.00000|  0.04421|  0.08830|  0.13214|  0.17561|  0.21859|  0.26097|  0.30264|  0.34351|  0.38347|  0.42245|  0.46037|  0.49717|  0.53279|  0.56720|  0.60035|  0.63224|  0.66285|  0.69220|  0.72029|  0.74717|  0.77287|  0.79745|  0.82097|  0.84351|  0.86514|  0.88597|  0.90609|  0.92561|  0.94464|  0.96330|  0.98171|  1.00000|
  0.442|  3.53752388759787e-05  |   0.00000|  0.04425|  0.08837|  0.13224|  0.17575|  0.21876|  0.26117|  0.30287|  0.34376|  0.38375|  0.42276|  0.46070|  0.49751|  0.53314|  0.56756|  0.60072|  0.63260|  0.66322|  0.69256|  0.72064|  0.74751|  0.77320|  0.79776|  0.82125|  0.84376|  0.86537|  0.88617|  0.90626|  0.92575|  0.94474|  0.96337|  0.98175|  1.00000|
  0.443|  3.55465512188458e-05  |   0.00000|  0.04428|  0.08844|  0.13235|  0.17589|  0.21893|  0.26137|  0.30311|  0.34402|  0.38404|  0.42306|  0.46102|  0.49785|  0.53349|  0.56792|  0.60108|  0.63297|  0.66358|  0.69292|  0.72099|  0.74785|  0.77352|  0.79806|  0.82154|  0.84402|  0.86561|  0.88637|  0.90643|  0.92589|  0.94485|  0.96344|  0.98178|  1.00000|
  0.444|  3.57181596205569e-05  |   0.00000|  0.04432|  0.08851|  0.13246|  0.17603|  0.21910|  0.26158|  0.30334|  0.34428|  0.38432|  0.42337|  0.46134|  0.49819|  0.53385|  0.56827|  0.60144|  0.63334|  0.66394|  0.69327|  0.72135|  0.74819|  0.77384|  0.79837|  0.82182|  0.84428|  0.86584|  0.88658|  0.90660|  0.92603|  0.94496|  0.96351|  0.98182|  1.00000|
  0.446|  3.58900633684600e-05  |   0.00000|  0.04436|  0.08858|  0.13256|  0.17617|  0.21928|  0.26178|  0.30357|  0.34454|  0.38460|  0.42367|  0.46167|  0.49853|  0.53420|  0.56863|  0.60181|  0.63370|  0.66431|  0.69363|  0.72170|  0.74853|  0.77417|  0.79867|  0.82210|  0.84454|  0.86607|  0.88678|  0.90678|  0.92617|  0.94506|  0.96358|  0.98186|  1.00000|
  0.447|  3.60622617512352e-05  |   0.00000|  0.04439|  0.08866|  0.13267|  0.17631|  0.21945|  0.26198|  0.30380|  0.34480|  0.38489|  0.42397|  0.46199|  0.49886|  0.53455|  0.56899|  0.60217|  0.63407|  0.66467|  0.69399|  0.72205|  0.74886|  0.77449|  0.79897|  0.82239|  0.84480|  0.86630|  0.88698|  0.90695|  0.92631|  0.94517|  0.96366|  0.98189|  1.00000|
  0.448|  3.62347540596719e-05  |   0.00000|  0.04443|  0.08873|  0.13277|  0.17645|  0.21962|  0.26219|  0.30404|  0.34506|  0.38517|  0.42428|  0.46231|  0.49920|  0.53490|  0.56935|  0.60254|  0.63444|  0.66504|  0.69435|  0.72240|  0.74920|  0.77481|  0.79928|  0.82267|  0.84506|  0.86654|  0.88719|  0.90712|  0.92645|  0.94527|  0.96373|  0.98193|  1.00000|
  0.449|  3.64075395861141e-05  |   0.00000|  0.04446|  0.08880|  0.13288|  0.17659|  0.21980|  0.26239|  0.30427|  0.34532|  0.38545|  0.42458|  0.46263|  0.49954|  0.53525|  0.56971|  0.60290|  0.63480|  0.66540|  0.69471|  0.72275|  0.74954|  0.77513|  0.79958|  0.82295|  0.84532|  0.86677|  0.88739|  0.90730|  0.92659|  0.94538|  0.96380|  0.98196|  1.00000|
  0.450|  3.65806176244599e-05  |   0.00000|  0.04450|  0.08887|  0.13299|  0.17673|  0.21997|  0.26260|  0.30450|  0.34558|  0.38574|  0.42489|  0.46296|  0.49988|  0.53560|  0.57007|  0.60327|  0.63517|  0.66577|  0.69507|  0.72310|  0.74988|  0.77546|  0.79989|  0.82324|  0.84558|  0.86700|  0.88760|  0.90747|  0.92673|  0.94549|  0.96387|  0.98200|  1.00000|
  0.452|  3.67539874704947e-05  |   0.00000|  0.04453|  0.08894|  0.13309|  0.17687|  0.22014|  0.26280|  0.30473|  0.34584|  0.38602|  0.42519|  0.46328|  0.50022|  0.53595|  0.57043|  0.60363|  0.63553|  0.66613|  0.69543|  0.72345|  0.75022|  0.77578|  0.80019|  0.82352|  0.84584|  0.86723|  0.88780|  0.90764|  0.92687|  0.94559|  0.96394|  0.98203|  1.00000|
  0.453|  3.69276484217806e-05  |   0.00000|  0.04457|  0.08901|  0.13320|  0.17701|  0.22031|  0.26300|  0.30496|  0.34610|  0.38630|  0.42550|  0.46360|  0.50056|  0.53630|  0.57079|  0.60400|  0.63590|  0.66650|  0.69579|  0.72380|  0.75056|  0.77610|  0.80050|  0.82380|  0.84610|  0.86746|  0.88800|  0.90781|  0.92701|  0.94570|  0.96401|  0.98207|  1.00000|
  0.454|  3.71015997772117e-05  |   0.00000|  0.04461|  0.08908|  0.13331|  0.17715|  0.22049|  0.26321|  0.30520|  0.34636|  0.38659|  0.42580|  0.46393|  0.50089|  0.53665|  0.57115|  0.60436|  0.63627|  0.66686|  0.69615|  0.72415|  0.75089|  0.77643|  0.80080|  0.82409|  0.84636|  0.86770|  0.88821|  0.90799|  0.92715|  0.94581|  0.96408|  0.98211|  1.00000|
  0.455|  3.72758408377916e-05  |   0.00000|  0.04464|  0.08916|  0.13341|  0.17729|  0.22066|  0.26341|  0.30543|  0.34661|  0.38687|  0.42611|  0.46425|  0.50123|  0.53700|  0.57151|  0.60473|  0.63663|  0.66723|  0.69651|  0.72450|  0.75123|  0.77675|  0.80111|  0.82437|  0.84661|  0.86793|  0.88841|  0.90816|  0.92729|  0.94591|  0.96416|  0.98214|  1.00000|
  0.457|  3.74503709059670e-05  |   0.00000|  0.04468|  0.08923|  0.13352|  0.17743|  0.22083|  0.26361|  0.30566|  0.34687|  0.38715|  0.42641|  0.46457|  0.50157|  0.53735|  0.57187|  0.60509|  0.63700|  0.66759|  0.69687|  0.72485|  0.75157|  0.77707|  0.80141|  0.82465|  0.84687|  0.86816|  0.88861|  0.90833|  0.92743|  0.94602|  0.96423|  0.98218|  1.00000|
  0.458|  3.76251892859614e-05  |   0.00000|  0.04471|  0.08930|  0.13363|  0.17757|  0.22100|  0.26382|  0.30589|  0.34713|  0.38744|  0.42672|  0.46490|  0.50191|  0.53770|  0.57223|  0.60546|  0.63737|  0.66796|  0.69723|  0.72520|  0.75191|  0.77740|  0.80172|  0.82494|  0.84713|  0.86839|  0.88882|  0.90850|  0.92757|  0.94613|  0.96430|  0.98221|  1.00000|
  0.459|  3.78002952835521e-05  |   0.00000|  0.04475|  0.08937|  0.13373|  0.17771|  0.22118|  0.26402|  0.30613|  0.34739|  0.38772|  0.42702|  0.46522|  0.50225|  0.53805|  0.57259|  0.60582|  0.63773|  0.66832|  0.69759|  0.72555|  0.75225|  0.77772|  0.80202|  0.82522|  0.84739|  0.86863|  0.88902|  0.90868|  0.92771|  0.94623|  0.96437|  0.98225|  1.00000|
  0.460|  3.79756882062932e-05  |   0.00000|  0.04479|  0.08944|  0.13384|  0.17785|  0.22135|  0.26422|  0.30636|  0.34765|  0.38800|  0.42733|  0.46554|  0.50259|  0.53840|  0.57295|  0.60618|  0.63810|  0.66868|  0.69795|  0.72590|  0.75259|  0.77804|  0.80233|  0.82550|  0.84765|  0.86886|  0.88922|  0.90885|  0.92785|  0.94634|  0.96444|  0.98229|  1.00000|
  0.461|  3.81513673632927e-05  |   0.00000|  0.04482|  0.08951|  0.13394|  0.17799|  0.22152|  0.26443|  0.30659|  0.34791|  0.38829|  0.42763|  0.46587|  0.50293|  0.53875|  0.57331|  0.60655|  0.63847|  0.66905|  0.69831|  0.72625|  0.75293|  0.77837|  0.80263|  0.82579|  0.84791|  0.86909|  0.88943|  0.90902|  0.92799|  0.94644|  0.96451|  0.98232|  1.00000|
  0.463|  3.83273320654354e-05  |   0.00000|  0.04486|  0.08958|  0.13405|  0.17813|  0.22170|  0.26463|  0.30682|  0.34817|  0.38857|  0.42793|  0.46619|  0.50326|  0.53910|  0.57366|  0.60691|  0.63883|  0.66941|  0.69866|  0.72660|  0.75326|  0.77869|  0.80293|  0.82607|  0.84817|  0.86932|  0.88963|  0.90920|  0.92813|  0.94655|  0.96458|  0.98236|  1.00000|
  0.464|  3.85035816253820e-05  |   0.00000|  0.04489|  0.08966|  0.13416|  0.17827|  0.22187|  0.26483|  0.30706|  0.34843|  0.38885|  0.42824|  0.46651|  0.50360|  0.53945|  0.57402|  0.60728|  0.63920|  0.66978|  0.69902|  0.72695|  0.75360|  0.77901|  0.80324|  0.82635|  0.84843|  0.86956|  0.88983|  0.90937|  0.92827|  0.94666|  0.96466|  0.98239|  1.00000|
  0.465|  3.86801153571259e-05  |   0.00000|  0.04493|  0.08973|  0.13426|  0.17841|  0.22204|  0.26504|  0.30729|  0.34869|  0.38914|  0.42854|  0.46684|  0.50394|  0.53981|  0.57438|  0.60764|  0.63957|  0.67014|  0.69938|  0.72731|  0.75394|  0.77934|  0.80354|  0.82664|  0.84869|  0.86979|  0.89004|  0.90954|  0.92841|  0.94676|  0.96473|  0.98243|  1.00000|
  0.466|  3.88569325765475e-05  |   0.00000|  0.04497|  0.08980|  0.13437|  0.17855|  0.22221|  0.26524|  0.30752|  0.34895|  0.38942|  0.42885|  0.46716|  0.50428|  0.54016|  0.57474|  0.60801|  0.63993|  0.67051|  0.69974|  0.72766|  0.75428|  0.77966|  0.80385|  0.82692|  0.84895|  0.87002|  0.89024|  0.90971|  0.92855|  0.94687|  0.96480|  0.98247|  1.00000|
  0.468|  3.90340326010818e-05  |   0.00000|  0.04500|  0.08987|  0.13448|  0.17869|  0.22239|  0.26545|  0.30775|  0.34921|  0.38970|  0.42915|  0.46748|  0.50462|  0.54051|  0.57510|  0.60837|  0.64030|  0.67087|  0.70010|  0.72801|  0.75462|  0.77998|  0.80415|  0.82720|  0.84921|  0.87025|  0.89045|  0.90989|  0.92869|  0.94698|  0.96487|  0.98250|  1.00000|
  0.469|  3.92114147498290e-05  |   0.00000|  0.04504|  0.08994|  0.13458|  0.17883|  0.22256|  0.26565|  0.30799|  0.34946|  0.38998|  0.42946|  0.46780|  0.50496|  0.54086|  0.57546|  0.60874|  0.64066|  0.67124|  0.70046|  0.72836|  0.75496|  0.78030|  0.80446|  0.82748|  0.84946|  0.87049|  0.89065|  0.91006|  0.92883|  0.94708|  0.96494|  0.98254|  1.00000|
  0.470|  3.93890783436657e-05  |   0.00000|  0.04507|  0.09001|  0.13469|  0.17897|  0.22273|  0.26585|  0.30822|  0.34972|  0.39027|  0.42976|  0.46813|  0.50530|  0.54121|  0.57582|  0.60910|  0.64103|  0.67160|  0.70082|  0.72871|  0.75530|  0.78063|  0.80476|  0.82777|  0.84972|  0.87072|  0.89085|  0.91023|  0.92897|  0.94719|  0.96501|  0.98257|  1.00000|
  0.471|  3.95670227048006e-05  |   0.00000|  0.04511|  0.09009|  0.13480|  0.17911|  0.22290|  0.26606|  0.30845|  0.34998|  0.39055|  0.43007|  0.46845|  0.50563|  0.54156|  0.57618|  0.60947|  0.64140|  0.67197|  0.70118|  0.72906|  0.75563|  0.78095|  0.80507|  0.82805|  0.84998|  0.87095|  0.89106|  0.91040|  0.92911|  0.94730|  0.96509|  0.98261|  1.00000|
